This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.12)  13 DEC 2025 14:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Python/Healytics/Report/main.tex
(c:/Python/Healytics/Report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (c:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count551
 (c:/texlive/2025/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2025-06-23 v0.14 Display of landscape pages in PDF
 (c:/texlive/2025/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2025-06-23 v0.14 Display of landscape pages in PDF (HO)
 (c:/texlive/2025/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
<Images/hcmut.png, id=541, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 243.
(pdftex.def)             Requested size: 113.81102pt x 108.85275pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 248.
 (c:/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 248.
 (c:/texlive/2025/texmf-dist/tex/latex/psnfss/omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 248.
 (c:/texlive/2025/texmf-dist/tex/latex/psnfss/omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 248.
 (c:/texlive/2025/texmf-dist/tex/latex/psnfss/omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 248.
 (c:/texlive/2025/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 248.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 248.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 248.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 248.
 (c:/texlive/2025/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Overfull \hbox (22.30894pt too wide) in paragraph at lines 266--290
[][] 
 []

[1

{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2025/texmf-dist/fonts/enc/dvips/vntex/t5.enc} <./Images/hcmut.png>] (./Intro/LoiCamOn.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 6.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [2]) (./Intro/LoiCamDoan.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 6.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [3

]) (./Intro/TomTat.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 6.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [4

]) (./Intro/Abstract.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 6.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [5

]) (./main.toc [6

]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 125.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [7])
\tf@toc=\write6
\openout6 = `main.toc'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 306.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [8] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [9] (./main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [10] (./Contents/GioiThieu.tex
Ch\uhorn \ohorn ng 1.
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 5.
(c:/texlive/2025/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
) [11

{c:/texlive/2025/texmf-dist/fonts/enc/dvips/base/8r.enc}])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 315.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [12] (./Contents/CoSoLyThuyet.tex
Ch\uhorn \ohorn ng 2.
[13

] (c:/texlive/2025/texmf-dist/tex/latex/fontawesome5/ufontawesomefree0.fd) (c:/texlive/2025/texmf-dist/tex/latex/fontawesome5/ufontawesomefree3.fd)
Underfull \hbox (badness 1253) in paragraph at lines 142--142
\TS1/ptm/m/n/8 ˆ \T5/ptm/b/n/8 T÷ v§n tø xa 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 144.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[14])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 317.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [15{c:/texlive/2025/texmf-dist/fonts/enc/dvips/fontawesome5/fa5free0.enc}{c:/texlive/2025/texmf-dist/fonts/enc/dvips/fontawesome5/fa5free3.enc}] (./Contents/YeuCauHeThong.tex
Ch\uhorn \ohorn ng 3.
[16

]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 91.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [17]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 137.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [18]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 187.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [19]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 233.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [20])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 319.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [21] (./Contents/PhanTichHeThong.tex
Ch\uhorn \ohorn ng 4.
<Images/User_Usecase.jpg, id=916, 1551.7975pt x 489.83pt>
File: Images/User_Usecase.jpg Graphic file (type jpg)
<use Images/User_Usecase.jpg>
Package pdftex.def Info: Images/User_Usecase.jpg  used on input line 11.
(pdftex.def)             Requested size: 330.05322pt x 104.18279pt.
<Images/Partner_Usecase.jpg, id=917, 1284.8pt x 377.41pt>
File: Images/Partner_Usecase.jpg Graphic file (type jpg)
<use Images/Partner_Usecase.jpg>
Package pdftex.def Info: Images/Partner_Usecase.jpg  used on input line 27.
(pdftex.def)             Requested size: 330.05322pt x 96.94948pt.
<Images/Admin_Usecase.jpg, id=918, 1148.29pt x 502.87875pt>
File: Images/Admin_Usecase.jpg Graphic file (type jpg)
<use Images/Admin_Usecase.jpg>
Package pdftex.def Info: Images/Admin_Usecase.jpg  used on input line 43.
(pdftex.def)             Requested size: 330.05322pt x 144.54198pt.
[22

 <./Images/User_Usecase.jpg> <./Images/Partner_Usecase.jpg>]
<Images/Wellness_Usecase.jpg, id=924, 1284.8pt x 508.90125pt>
File: Images/Wellness_Usecase.jpg Graphic file (type jpg)
<use Images/Wellness_Usecase.jpg>
Package pdftex.def Info: Images/Wellness_Usecase.jpg  used on input line 58.
(pdftex.def)             Requested size: 330.05322pt x 130.7271pt.

Underfull \hbox (badness 10000) in paragraph at lines 94--94
[]|\T5/ptm/b/n/10 Luçng sü ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 96--97
[]\T5/ptm/m/n/10 Ng÷íi dòng chån ph÷ìng thùc ^^_«ng kþ (user-name/password,
 []


Overfull \hbox (39.42633pt too wide) in paragraph at lines 74--118
 [][] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 121.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[23 <./Images/Admin_Usecase.jpg> <./Images/Wellness_Usecase.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]|\T5/ptm/b/n/10 Luçng sü ki»n
 []


Overfull \hbox (39.42633pt too wide) in paragraph at lines 126--169
 [][] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 172.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[24]
Underfull \hbox (badness 10000) in paragraph at lines 197--197
[]|\T5/ptm/b/n/10 Luçng sü ki»n
 []


Overfull \hbox (39.42633pt too wide) in paragraph at lines 177--220
 [][] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 223.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[25]
Underfull \hbox (badness 10000) in paragraph at lines 248--248
[]|\T5/ptm/b/n/10 Luçng sü ki»n
 []


Overfull \hbox (39.42633pt too wide) in paragraph at lines 228--271
 [][] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 274.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[26]
Underfull \hbox (badness 10000) in paragraph at lines 299--299
[]|\T5/ptm/b/n/10 Luçng sü ki»n
 []


Overfull \hbox (39.42633pt too wide) in paragraph at lines 279--322
 [][] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 325.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[27]
<Images/sequences/4.2.1.png, id=952, 2185.16376pt x 2000.47375pt>
File: Images/sequences/4.2.1.png Graphic file (type png)
<use Images/sequences/4.2.1.png>
Package pdftex.def Info: Images/sequences/4.2.1.png  used on input line 332.
(pdftex.def)             Requested size: 330.05322pt x 302.1338pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 341.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [28]
<Images/sequences/4.2.2.png, id=958, 1479.5275pt x 2165.08875pt>
File: Images/sequences/4.2.2.png Graphic file (type png)
<use Images/sequences/4.2.2.png>
Package pdftex.def Info: Images/sequences/4.2.2.png  used on input line 346.
(pdftex.def)             Requested size: 330.05322pt x 482.99438pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 355.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [29 <./Images/sequences/4.2.1.png>]
<Images/sequences/4.2.3.png, id=965, 1557.82pt x 1558.82375pt>
File: Images/sequences/4.2.3.png Graphic file (type png)
<use Images/sequences/4.2.3.png>
Package pdftex.def Info: Images/sequences/4.2.3.png  used on input line 360.
(pdftex.def)             Requested size: 330.05322pt x 330.26451pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 369.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [30 <./Images/sequences/4.2.2.png>]
<Images/sequences/4.2.4.png, id=972, 1902.10625pt x 3696.81125pt>
File: Images/sequences/4.2.4.png Graphic file (type png)
<use Images/sequences/4.2.4.png>
Package pdftex.def Info: Images/sequences/4.2.4.png  used on input line 374.
(pdftex.def)             Requested size: 288.79422pt x 561.26682pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 383.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [31 <./Images/sequences/4.2.3.png>]
<Images/sequences/4.2.6.png, id=980, 1102.71976pt x 504.08325pt>
File: Images/sequences/4.2.6.png Graphic file (type png)
<use Images/sequences/4.2.6.png>
Package pdftex.def Info: Images/sequences/4.2.6.png  used on input line 389.
(pdftex.def)             Requested size: 330.05322pt x 150.88pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 398.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [32 <./Images/sequences/4.2.4.png>]
<Images/sequences/4.2.7.png, id=987, 1961.3275pt x 2460.19125pt>
File: Images/sequences/4.2.7.png Graphic file (type png)
<use Images/sequences/4.2.7.png>
Package pdftex.def Info: Images/sequences/4.2.7.png  used on input line 403.
(pdftex.def)             Requested size: 330.05322pt x 413.98503pt.
<Images/sequences/4.2.8.png, id=988, 2084.78876pt x 2320.67pt>
File: Images/sequences/4.2.8.png Graphic file (type png)
<use Images/sequences/4.2.8.png>
Package pdftex.def Info: Images/sequences/4.2.8.png  used on input line 417.
(pdftex.def)             Requested size: 330.05322pt x 367.38422pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 426.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [33 <./Images/sequences/4.2.6.png> <./Images/sequences/4.2.7.png>]
<Images/sequences/4.2.9.png, id=996, 1491.5725pt x 2338.7375pt>
File: Images/sequences/4.2.9.png Graphic file (type png)
<use Images/sequences/4.2.9.png>
Package pdftex.def Info: Images/sequences/4.2.9.png  used on input line 430.
(pdftex.def)             Requested size: 330.05322pt x 517.48581pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 439.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [34 <./Images/sequences/4.2.8.png>]
<Images/sequences/4.2.10.png, id=1003, 1715.40875pt x 2053.6725pt>
File: Images/sequences/4.2.10.png Graphic file (type png)
<use Images/sequences/4.2.10.png>
Package pdftex.def Info: Images/sequences/4.2.10.png  used on input line 443.
(pdftex.def)             Requested size: 330.05322pt x 395.12166pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 452.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [35 <./Images/sequences/4.2.9.png>]
<Images/sequences/4.2.11.png, id=1010, 1733.47626pt x 2599.7125pt>
File: Images/sequences/4.2.11.png Graphic file (type png)
<use Images/sequences/4.2.11.png>
Package pdftex.def Info: Images/sequences/4.2.11.png  used on input line 457.
(pdftex.def)             Requested size: 330.05322pt x 494.98189pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 466.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [36 <./Images/sequences/4.2.10.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 494.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [37 <./Images/sequences/4.2.11.png>]
<Images/Activity/4.5.1.png, id=1024, 1162.3425pt x 1269.74374pt>
File: Images/Activity/4.5.1.png Graphic file (type png)
<use Images/Activity/4.5.1.png>
Package pdftex.def Info: Images/Activity/4.5.1.png  used on input line 503.
(pdftex.def)             Requested size: 330.05322pt x 360.54387pt.
<Images/Activity/4.5.2.png, id=1025, 1691.31876pt x 1660.2025pt>
File: Images/Activity/4.5.2.png Graphic file (type png)
<use Images/Activity/4.5.2.png>
Package pdftex.def Info: Images/Activity/4.5.2.png  used on input line 519.
(pdftex.def)             Requested size: 330.05322pt x 323.97885pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 528.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [38 <./Images/Activity/4.5.1.png>]
<Images/Activity/4.5.4.png, id=1032, 2205.23875pt x 1553.805pt>
File: Images/Activity/4.5.4.png Graphic file (type png)
<use Images/Activity/4.5.4.png>
Package pdftex.def Info: Images/Activity/4.5.4.png  used on input line 537.
(pdftex.def)             Requested size: 330.05322pt x 232.5391pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 548.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [39 <./Images/Activity/4.5.2.png> <./Images/Activity/4.5.4.png>]
<Images/Activity/4.5.3.png, id=1041, 1808.7575pt x 1829.83624pt>
File: Images/Activity/4.5.3.png Graphic file (type png)
<use Images/Activity/4.5.3.png>
Package pdftex.def Info: Images/Activity/4.5.3.png  used on input line 552.
(pdftex.def)             Requested size: 330.05322pt x 333.87952pt.
<Images/Activity/4.5.5.png, id=1042, 1973.3725pt x 1662.21pt>
File: Images/Activity/4.5.5.png Graphic file (type png)
<use Images/Activity/4.5.5.png>
Package pdftex.def Info: Images/Activity/4.5.5.png  used on input line 570.
(pdftex.def)             Requested size: 330.05322pt x 278.00658pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 579.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [40 <./Images/Activity/4.5.3.png>]
<Images/Activity/4.5.6.png, id=1049, 2146.0175pt x 983.675pt>
File: Images/Activity/4.5.6.png Graphic file (type png)
<use Images/Activity/4.5.6.png>
Package pdftex.def Info: Images/Activity/4.5.6.png  used on input line 586.
(pdftex.def)             Requested size: 330.05322pt x 151.28229pt.
<Images/Activity/4.5.7.png, id=1050, 1598.97375pt x 805.0075pt>
File: Images/Activity/4.5.7.png Graphic file (type png)
<use Images/Activity/4.5.7.png>
Package pdftex.def Info: Images/Activity/4.5.7.png  used on input line 604.
(pdftex.def)             Requested size: 330.05322pt x 166.15768pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 613.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [41 <./Images/Activity/4.5.5.png> <./Images/Activity/4.5.6.png>]
<Images/Activity/4.5.8.png, id=1058, 1442.38875pt x 688.5725pt>
File: Images/Activity/4.5.8.png Graphic file (type png)
<use Images/Activity/4.5.8.png>
Package pdftex.def Info: Images/Activity/4.5.8.png  used on input line 622.
(pdftex.def)             Requested size: 330.05322pt x 157.55931pt.
<Images/ClassDiagram/class_diagram.png, id=1059, 12443.48875pt x 3659.6725pt>
File: Images/ClassDiagram/class_diagram.png Graphic file (type png)
<use Images/ClassDiagram/class_diagram.png>
Package pdftex.def Info: Images/ClassDiagram/class_diagram.png  used on input line 639.
(pdftex.def)             Requested size: 412.56497pt x 121.2889pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 648.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [42 <./Images/Activity/4.5.7.png> <./Images/Activity/4.5.8.png>]
<Images/ClassDiagram/module_user.png, id=1067, 5950.23pt x 3036.34375pt>
File: Images/ClassDiagram/module_user.png Graphic file (type png)
<use Images/ClassDiagram/module_user.png>
Package pdftex.def Info: Images/ClassDiagram/module_user.png  used on input line 657.
(pdftex.def)             Requested size: 330.05322pt x 168.4125pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 666.
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<Images/ClassDiagram/module_booking.png, id=1068, 3102.59125pt x 5269.6875pt>
File: Images/ClassDiagram/module_booking.png Graphic file (type png)
<use Images/ClassDiagram/module_booking.png>
Package pdftex.def Info: Images/ClassDiagram/module_booking.png  used on input line 683.
(pdftex.def)             Requested size: 330.05322pt x 560.53012pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 688.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [43 <./Images/ClassDiagram/class_diagram.png> <./Images/ClassDiagram/module_user.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 695.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [44 <./Images/ClassDiagram/module_booking.png>]
<Images/ClassDiagram/module_partner.png, id=1085, 3561.305pt x 4280.99374pt>
File: Images/ClassDiagram/module_partner.png Graphic file (type png)
<use Images/ClassDiagram/module_partner.png>
Package pdftex.def Info: Images/ClassDiagram/module_partner.png  used on input line 709.
(pdftex.def)             Requested size: 330.05322pt x 396.70427pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 721.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [45 <./Images/ClassDiagram/module_partner.png>]
<Images/ClassDiagram/module_communication.png, id=1093, 4279.99pt x 2810.5pt>
File: Images/ClassDiagram/module_communication.png Graphic file (type png)
<use Images/ClassDiagram/module_communication.png>
Package pdftex.def Info: Images/ClassDiagram/module_communication.png  used on input line 730.
(pdftex.def)             Requested size: 330.05322pt x 216.6965pt.
<Images/ClassDiagram/module_admin.png, id=1094, 5555.75626pt x 1927.2pt>
File: Images/ClassDiagram/module_admin.png Graphic file (type png)
<use Images/ClassDiagram/module_admin.png>
Package pdftex.def Info: Images/ClassDiagram/module_admin.png  used on input line 755.
(pdftex.def)             Requested size: 330.05322pt x 114.48015pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 766.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [46 <./Images/ClassDiagram/module_communication.png> <./Images/ClassDiagram/module_admin.png>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 322.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [47] (./Contents/ThietKeHeThong.tex
Ch\uhorn \ohorn ng 5.
[48

]
Underfull \hbox (badness 10000) in alignment at lines 156--156
[][][][] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 157.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[49]
<Images/ArchSys.png, id=1124, 1284.8pt x 619.31375pt>
File: Images/ArchSys.png Graphic file (type png)
<use Images/ArchSys.png>
Package pdftex.def Info: Images/ArchSys.png  used on input line 163.
(pdftex.def)             Requested size: 412.56497pt x 198.86484pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 178.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [50 <./Images/ArchSys.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 231.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [51]
<Images/ERD.png, id=1143, 3334.4575pt x 1315.91624pt>
File: Images/ERD.png Graphic file (type png)
<use Images/ERD.png>
Package pdftex.def Info: Images/ERD.png  used on input line 265.
(pdftex.def)             Requested size: 412.56497pt x 162.80246pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 274.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [52]
<Images/SignIn_SignUp/onboard.png, id=1149, 552.0625pt x 1084.05pt>
File: Images/SignIn_SignUp/onboard.png Graphic file (type png)
<use Images/SignIn_SignUp/onboard.png>
Package pdftex.def Info: Images/SignIn_SignUp/onboard.png  used on input line 285.
(pdftex.def)             Requested size: 132.0238pt x 259.251pt.
<Images/SignIn_SignUp/signin.png, id=1150, 554.07pt x 1094.0875pt>
File: Images/SignIn_SignUp/signin.png Graphic file (type png)
<use Images/SignIn_SignUp/signin.png>
Package pdftex.def Info: Images/SignIn_SignUp/signin.png  used on input line 293.
(pdftex.def)             Requested size: 132.0238pt x 260.69989pt.
<Images/SignIn_SignUp/signup_email.png, id=1151, 566.115pt x 1098.1025pt>
File: Images/SignIn_SignUp/signup_email.png Graphic file (type png)
<use Images/SignIn_SignUp/signup_email.png>
Package pdftex.def Info: Images/SignIn_SignUp/signup_email.png  used on input line 299.
(pdftex.def)             Requested size: 132.0238pt x 256.07695pt.
File: Images/SignIn_SignUp/signup_email.png Graphic file (type png)
<use Images/SignIn_SignUp/signup_email.png>
Package pdftex.def Info: Images/SignIn_SignUp/signup_email.png  used on input line 309.
(pdftex.def)             Requested size: 132.0238pt x 256.07695pt.
<Images/SignIn_SignUp/signup_otp.png, id=1152, 570.13pt x 1094.0875pt>
File: Images/SignIn_SignUp/signup_otp.png Graphic file (type png)
<use Images/SignIn_SignUp/signup_otp.png>
Package pdftex.def Info: Images/SignIn_SignUp/signup_otp.png  used on input line 315.
(pdftex.def)             Requested size: 132.0238pt x 253.35435pt.
<Images/SignIn_SignUp/signup_finish.png, id=1153, 558.085pt x 1098.1025pt>
File: Images/SignIn_SignUp/signup_finish.png Graphic file (type png)
<use Images/SignIn_SignUp/signup_finish.png>
Package pdftex.def Info: Images/SignIn_SignUp/signup_finish.png  used on input line 321.
